date,sales,event_flag,promotion_flag,holiday_flag
2022-01-01,227.58,0,0,1
2022-01-02,191.47,0,0,0
2022-01-03,173.23,0,0,0
2022-01-04,175.82,0,0,0
2022-01-05,181.92,0,0,0
2022-01-06,181.39,0,0,0
2022-01-07,193.93,0,0,0
2022-01-08,209.64,0,0,0
2022-01-09,192.04,0,0,0
2022-01-10,172.02,0,0,0
2022-01-11,172.2,0,0,0
2022-01-12,169.61,0,0,0
2022-01-13,191.47,0,0,0
2022-01-14,201.33,0,0,0
2022-01-15,213.45,0,0,0
2022-01-16,189.27,0,0,0
2022-01-17,168.77,0,0,0
2022-01-18,178.88,0,0,0
2022-01-19,183.36,0,0,0
2022-01-20,181.02,0,0,0
2022-01-21,200.78,0,0,0
2022-01-22,210.46,0,0,0
2022-01-23,189.15,0,0,0
2022-01-24,170.41,0,0,0
2022-01-25,177.5,0,0,0
2022-01-26,174.23,0,0,0
2022-01-27,195.02,0,0,0
2022-01-28,198.94,0,0,0
2022-01-29,213.33,0,0,0
2022-01-30,202.27,0,0,0
2022-01-31,173.68,0,0,0
2022-02-01,258.77,0,0,1
2022-02-02,209.32,0,0,1
2022-02-03,194.84,0,0,0
2022-02-04,202.67,0,0,0
2022-02-05,222.57,0,0,0
2022-02-06,192.27,0,0,0
2022-02-07,184.53,0,0,0
2022-02-08,185.73,0,0,0
2022-02-09,186.59,0,0,0
2022-02-10,188.36,0,0,0
2022-02-11,214.18,0,0,0
2022-02-12,221.74,0,0,0
2022-02-13,203.36,0,0,0
2022-02-14,173.26,0,0,0
2022-02-15,182.74,0,0,0
2022-02-16,187.22,0,0,0
2022-02-17,193.51,0,0,0
2022-02-18,202.72,0,0,0
2022-02-19,213.03,0,0,0
2022-02-20,201.79,0,0,0
2022-02-21,178.32,0,0,0
2022-02-22,185.03,0,0,0
2022-02-23,182.81,0,0,0
2022-02-24,192.95,0,0,0
2022-02-25,207.08,0,0,0
2022-02-26,216.08,0,0,0
2022-02-27,196.32,0,0,0
2022-02-28,182.55,0,0,0
2022-03-01,178.71,0,0,0
2022-03-02,181.3,0,0,0
2022-03-03,190.16,0,0,0
2022-03-04,213.02,0,0,0
2022-03-05,224.58,0,0,0
2022-03-06,204.87,0,0,0
2022-03-07,186.15,0,0,0
2022-03-08,184.33,0,0,0
2022-03-09,187.84,0,0,0
2022-03-10,201.12,0,0,0
2022-03-11,212.45,0,0,0
2022-03-12,224.4,0,0,0
2022-03-13,199.56,0,0,0
2022-03-14,185.32,0,0,0
2022-03-15,200.59,0,1,0
2022-03-16,188.86,0,0,0
2022-03-17,194.81,0,0,0
2022-03-18,213.1,0,0,0
2022-03-19,226.5,0,0,0
2022-03-20,207.33,0,0,0
2022-03-21,187.99,0,0,0
2022-03-22,188.64,0,0,0
2022-03-23,189.09,0,0,0
2022-03-24,196.33,0,0,0
2022-03-25,213.01,0,0,0
2022-03-26,221.51,0,0,0
2022-03-27,211.67,0,0,0
2022-03-28,180.32,0,0,0
2022-03-29,192.13,0,0,0
2022-03-30,190.43,0,0,0
2022-03-31,190.29,0,0,0
2022-04-01,223.76,0,0,0
2022-04-02,224.02,0,0,0
2022-04-03,201.25,0,0,0
2022-04-04,195.16,0,0,0
2022-04-05,188.72,0,0,0
2022-04-06,193.52,0,0,0
2022-04-07,204.51,0,0,0
2022-04-08,212.22,0,0,0
2022-04-09,222.39,0,0,0
2022-04-10,209.32,0,0,0
2022-04-11,188.28,0,0,0
2022-04-12,187.21,0,0,0
2022-04-13,187.66,0,0,0
2022-04-14,193.2,0,0,0
2022-04-15,219.04,0,0,0
2022-04-16,232.28,0,0,0
2022-04-17,212.13,0,0,0
2022-04-18,189.09,0,0,0
2022-04-19,193.03,0,0,0
2022-04-20,195.46,1,0,0
2022-04-21,199.44,0,0,0
2022-04-22,215.5,0,0,0
2022-04-23,233.26,0,0,0
2022-04-24,206.9,0,0,0
2022-04-25,188.34,0,0,0
2022-04-26,192.61,0,0,0
2022-04-27,196.73,0,0,0
2022-04-28,202.27,0,0,0
2022-04-29,226.85,0,0,0
2022-04-30,234.2,0,0,0
2022-05-01,209.95,0,0,0
2022-05-02,185.25,0,0,0
2022-05-03,199.41,0,0,0
2022-05-04,198.95,0,0,0
2022-05-05,218.82,0,1,0
2022-05-06,216.26,0,0,0
2022-05-07,224.43,0,0,0
2022-05-08,212.77,0,0,0
2022-05-09,192.94,0,0,0
2022-05-10,192.8,0,0,0
2022-05-11,195.61,0,0,0
2022-05-12,208.02,0,0,0
2022-05-13,220.84,0,0,0
2022-05-14,228.08,0,0,0
2022-05-15,205.9,0,0,0
2022-05-16,192.63,0,0,0
2022-05-17,196.13,0,0,0
2022-05-18,191.39,0,0,0
2022-05-19,191.73,0,0,0
2022-05-20,221.47,0,0,0
2022-05-21,231.48,0,0,0
2022-05-22,213.14,0,0,0
2022-05-23,191.67,0,0,0
2022-05-24,185.6,0,0,0
2022-05-25,200.32,0,0,0
2022-05-26,199.22,0,0,0
2022-05-27,224.88,0,0,0
2022-05-28,230.09,0,0,0
2022-05-29,207.38,0,0,0
2022-05-30,184.16,0,0,0
2022-05-31,190.66,0,0,0
2022-06-01,197.26,0,0,0
2022-06-02,200.08,0,0,0
2022-06-03,223.76,0,0,0
2022-06-04,228.57,0,0,0
2022-06-05,210.07,0,0,0
2022-06-06,185.88,0,0,0
2022-06-07,189.84,0,0,0
2022-06-08,193.24,0,0,0
2022-06-09,196.67,0,0,0
2022-06-10,222.82,0,0,0
2022-06-11,234.7,0,0,0
2022-06-12,206.12,0,0,0
2022-06-13,187.02,0,0,0
2022-06-14,197.68,0,0,0
2022-06-15,197.92,0,0,0
2022-06-16,203.66,0,0,0
2022-06-17,214.14,0,0,0
2022-06-18,236.31,0,0,0
2022-06-19,210.08,0,0,0
2022-06-20,189.9,0,0,0
2022-06-21,191.33,0,0,0
2022-06-22,194.97,0,0,0
2022-06-23,200.09,0,0,0
