customer_id,recency_days,frequency,monetary,join_year,channel,vip_flag
C00001,129.0,29.0,,2022,offline,0.0
C00002,171.0,79.0,3570873.0,2023,online,0.0
C00003,27.0,70.0,4563906.0,2022,online,1.0
C00004,199.0,48.0,2607804.0,2019,online,0.0
C00005,314.0,15.0,1375340.0,2021,app,0.0
C00006,345.0,84.0,4017284.0,2020,online,1.0
C00007,97.0,34.0,1936204.0,2020,online,1.0
C00008,17.0,60.0,4792146.0,2019,app,0.0
C00009,173.0,62.0,2501989.0,2022,offline,0.0
C00010,101.0,2.0,118781.0,2023,app,0.0
C00011,186.0,80.0,4720565.0,2022,app,1.0
C00012,184.0,,1823648.0,2022,online,1.0
C00013,215.0,,3386938.0,2020,app,0.0
C00014,251.0,49.0,3251647.0,2020,online,0.0
C00015,216.0,78.0,3183825.0,2023,offline,0.0
C00016,29.0,88.0,,2020,offline,0.0
C00017,102.0,28.0,3967405.0,2022,online,0.0
C00018,123.0,48.0,550634.0,2019,nan,0.0
C00019,54.0,96.0,2728073.0,2023,offline,0.0
C00020,283.0,37.0,3237145.0,2019,online,1.0
C00021,102.0,74.0,2540521.0,2022,app,0.0
C00022,117.0,49.0,3106038.0,2023,offline,0.0
C00023,,48.0,3143052.0,2019,offline,0.0
C00024,45.0,73.0,,2023,offline,1.0
C00025,114.0,88.0,2989731.0,2022,app,0.0
C00026,343.0,,1841980.0,2023,online,1.0
C00027,31.0,60.0,1884071.0,2022,online,0.0
C00028,164.0,29.0,2941639.0,2023,offline,1.0
C00029,189.0,58.0,1712638.0,2023,online,1.0
C00030,293.0,48.0,4804426.0,2020,app,0.0
C00031,195.0,23.0,940044.0,2022,online,1.0
C00032,292.0,27.0,3990610.0,2021,online,0.0
C00033,261.0,95.0,3736268.0,2023,online,0.0
C00034,207.0,7.0,2145056.0,2019,app,0.0
C00035,52.0,49.0,3242069.0,2020,app,0.0
C00036,49.0,54.0,4978188.0,2020,online,1.0
C00037,6.0,68.0,790031.0,2023,offline,1.0
C00038,224.0,78.0,3898133.0,2021,online,0.0
C00039,23.0,42.0,741079.0,2020,offline,0.0
C00040,145.0,74.0,4906829.0,2022,online,0.0
C00041,110.0,59.0,1239503.0,2023,offline,0.0
C00042,212.0,,1284425.0,2023,offline,0.0
C00043,300.0,98.0,3565936.0,2021,app,1.0
C00044,41.0,26.0,1475372.0,2022,online,0.0
C00045,172.0,23.0,334060.0,2022,app,0.0
C00046,186.0,73.0,1955201.0,2021,offline,1.0
C00047,214.0,8.0,2681210.0,2019,app,0.0
C00048,306.0,53.0,1286423.0,2022,online,0.0
C00049,52.0,14.0,145015.0,2019,online,0.0
C00050,70.0,71.0,2200494.0,2019,app,0.0
C00051,196.0,7.0,2683897.0,2023,online,
C00052,151.0,9.0,4034310.0,2023,online,0.0
C00053,109.0,3.0,1549160.0,2020,online,0.0
C00054,118.0,78.0,2895978.0,2023,app,0.0
C00055,95.0,17.0,,2022,online,0.0
C00056,256.0,44.0,387804.0,2022,app,1.0
C00057,44.0,86.0,1861288.0,2019,offline,1.0
C00058,67.0,46.0,2222373.0,2022,online,1.0
C00059,156.0,90.0,1126894.0,2023,offline,0.0
C00060,323.0,58.0,1968239.0,2023,online,0.0
C00061,206.0,,3479034.0,2023,offline,0.0
C00062,274.0,14.0,995670.0,2021,offline,0.0
C00063,155.0,9.0,2413008.0,2022,offline,0.0
C00064,179.0,26.0,4980376.0,2020,online,0.0
C00065,60.0,2.0,,2022,offline,1.0
C00066,74.0,75.0,1711525.0,2022,app,0.0
C00067,49.0,81.0,2932825.0,2021,app,0.0
C00068,,34.0,795609.0,2022,app,0.0
C00069,73.0,19.0,524099.0,2019,online,0.0
C00070,196.0,39.0,3312328.0,2023,app,0.0
C00071,179.0,82.0,2857258.0,2023,online,0.0
C00072,48.0,13.0,3596775.0,2021,online,0.0
C00073,72.0,5.0,577115.0,2023,app,0.0
C00074,113.0,50.0,3563452.0,2019,app,1.0
C00075,,,2022013.0,2021,offline,0.0
C00076,309.0,88.0,3751517.0,2020,online,0.0
C00077,159.0,29.0,2166924.0,2023,online,0.0
C00078,274.0,72.0,,2022,offline,0.0
C00079,268.0,26.0,154354.0,2019,app,1.0
C00080,304.0,79.0,1517008.0,2019,online,0.0
C00081,30.0,57.0,4337716.0,2023,app,0.0
C00082,97.0,1.0,359773.0,2020,online,1.0
C00083,251.0,28.0,1420330.0,2022,app,0.0
C00084,7.0,62.0,3229763.0,2020,app,0.0
C00085,92.0,47.0,805597.0,2020,offline,0.0
C00086,113.0,78.0,1683186.0,2023,online,0.0
C00087,259.0,98.0,,2022,app,1.0
C00088,107.0,59.0,1104091.0,2023,offline,0.0
C00089,63.0,31.0,3892540.0,2023,offline,0.0
C00090,358.0,70.0,110446.0,2019,offline,0.0
C00091,271.0,,60789.0,2023,online,0.0
C00092,199.0,5.0,2681928.0,2021,app,0.0
C00093,347.0,31.0,3313844.0,2022,online,0.0
C00094,337.0,,705960.0,2019,app,0.0
C00095,146.0,79.0,874889.0,2022,online,0.0
C00096,61.0,15.0,3850864.0,2019,app,1.0
C00097,120.0,52.0,2602855.0,2021,online,0.0
C00098,61.0,69.0,931340.0,2023,online,0.0
C00099,309.0,92.0,3745541.0,2019,online,0.0
C00100,26.0,97.0,3985808.0,2019,app,1.0
C00101,115.0,11.0,4028876.0,2019,offline,1.0
C00102,40.0,43.0,2310117.0,2021,app,1.0
C00103,344.0,70.0,3591278.0,2022,online,0.0
C00104,116.0,23.0,1163493.0,2021,offline,1.0
C00105,136.0,40.0,3772646.0,2019,app,0.0
C00106,277.0,63.0,2647661.0,2019,online,0.0
C00107,299.0,2.0,526007.0,2023,offline,0.0
C00108,21.0,79.0,215514.0,2021,offline,1.0
C00109,31.0,87.0,133141.0,2021,online,1.0
C00110,247.0,86.0,2677154.0,2020,online,1.0
C00111,,73.0,1122861.0,2022,offline,1.0
C00112,73.0,47.0,276079.0,2020,online,0.0
C00113,97.0,30.0,3003946.0,2020,app,0.0
C00114,161.0,16.0,4763627.0,2022,app,0.0
C00115,346.0,59.0,389831.0,2023,offline,1.0
C00116,300.0,47.0,4475988.0,2023,offline,0.0
C00117,299.0,30.0,4926705.0,2022,online,1.0
C00118,287.0,9.0,1816689.0,2022,app,0.0
C00119,212.0,,3617177.0,2021,online,0.0
C00120,76.0,59.0,2244445.0,2021,offline,0.0
C00121,143.0,64.0,3463653.0,2021,nan,0.0
C00122,34.0,8.0,532375.0,2021,offline,1.0
C00123,336.0,52.0,2054078.0,2019,app,0.0
C00124,4.0,18.0,2524768.0,2019,offline,0.0
C00125,328.0,91.0,3325116.0,2023,online,0.0
C00126,98.0,82.0,,2019,app,0.0
C00127,217.0,,3592006.0,2019,online,0.0
C00128,28.0,58.0,187589.0,2021,app,0.0
C00129,201.0,49.0,2802377.0,2021,online,1.0
C00130,273.0,32.0,468153.0,2022,app,0.0
C00131,314.0,48.0,2830707.0,2021,online,0.0
C00132,127.0,45.0,501642.0,2022,offline,0.0
C00133,202.0,54.0,2636334.0,2022,offline,0.0
C00134,9.0,85.0,4748864.0,2019,offline,0.0
C00135,287.0,46.0,222120.0,2021,online,0.0
C00136,,96.0,1083221.0,2019,offline,0.0
C00137,318.0,31.0,22179.0,2021,online,0.0
C00138,19.0,37.0,4186711.0,2019,offline,0.0
C00139,81.0,16.0,4730283.0,2019,online,1.0
C00140,107.0,46.0,654724.0,2019,offline,1.0
C00141,311.0,46.0,3406733.0,2023,online,0.0
C00142,230.0,78.0,1281475.0,2019,nan,0.0
C00143,112.0,88.0,3316838.0,2020,offline,0.0
C00144,220.0,89.0,553766.0,2020,online,0.0
C00145,123.0,61.0,1498567.0,2020,offline,1.0
C00146,244.0,46.0,989128.0,2022,app,1.0
C00147,178.0,51.0,303476.0,2019,online,0.0
C00148,65.0,62.0,3972473.0,2020,offline,0.0
C00149,3.0,35.0,2225013.0,2022,offline,0.0
C00150,,81.0,4176089.0,2020,online,0.0
C00151,21.0,42.0,718940.0,2021,app,1.0
C00152,293.0,45.0,170173.0,2023,online,0.0
C00153,15.0,68.0,1205707.0,2019,online,0.0
C00154,343.0,,2925210.0,2023,app,0.0
C00155,206.0,47.0,545991.0,2023,offline,0.0
C00156,202.0,79.0,4649937.0,2021,app,0.0
C00157,,30.0,,2021,offline,0.0
C00158,137.0,24.0,3882610.0,2021,app,0.0
C00159,300.0,66.0,2634068.0,2022,app,1.0
C00160,295.0,43.0,3347889.0,2020,online,1.0
C00161,25.0,34.0,4463966.0,2019,app,0.0
C00162,312.0,23.0,4364867.0,2021,offline,1.0
C00163,234.0,61.0,1574474.0,2019,online,0.0
C00164,121.0,95.0,4491759.0,2019,offline,1.0
C00165,90.0,37.0,1175995.0,2019,online,1.0
C00166,320.0,13.0,1835865.0,2021,app,0.0
C00167,200.0,97.0,3975036.0,2021,offline,1.0
C00168,180.0,71.0,,2020,nan,0.0
