flight_id,carrier,dep_delay,arr_delay,cancelled,cancellation_code,distance,air_time
FL0001,LJ,-99.4,-95.9,1.0,D,2377,35.0
FL0002,LJ,5.6,19.5,0.0,,218,87.0
FL0003,BX,-57.9,-70.2,0.0,,2931,354.0
FL0004,BX,-2.4,5.5,0.0,,2612,347.0
FL0005,BX,4.4,3.8000000000000003,0.0,,2251,198.0
FL0006,OZ,53.9,38.7,0.0,,2845,111.0
FL0007,BX,8.6,10.4,0.0,,2095,248.0
FL0008,LJ,,,1.0,C,1805,206.0
FL0009,LJ,45.7,34.5,0.0,,1822,233.0
FL0010,OZ,65.2,64.10000000000001,0.0,,2322,100.0
FL0011,OZ,4.5,-5.4,0.0,,2892,295.0
FL0012,BX,14.2,9.5,0.0,,1797,127.0
FL0013,TW,10.5,,0.0,,1544,320.0
FL0014,OZ,-14.4,-17.1,0.0,,1859,237.0
FL0015,KE,-24.6,-10.600000000000001,0.0,,1624,31.0
FL0016,LJ,-92.2,-81.10000000000001,1.0,C,764,153.0
FL0017,KE,-38.4,-42.0,0.0,,132,
FL0018,LJ,-70.0,-75.0,0.0,,2202,
FL0019,LJ,66.5,,0.0,,2666,195.0
FL0020,OZ,18.5,9.2,0.0,,2903,51.0
FL0021,OZ,4.3,7.8,0.0,,2159,183.0
FL0022,KE,-22.3,-22.5,0.0,,1651,324.0
FL0023,LJ,11.3,5.1000000000000005,0.0,,819,248.0
FL0024,KE,-28.2,-43.7,0.0,,2702,186.0
FL0025,TW,,,0.0,,2520,259.0
FL0026,KE,21.1,16.400000000000002,1.0,nan,583,49.0
FL0027,BX,-28.8,-30.8,0.0,,1072,70.0
FL0028,KE,-29.6,-26.6,0.0,,2770,177.0
FL0029,BX,53.3,,0.0,,406,137.0
FL0030,BX,7.6,-7.700000000000001,,,556,113.0
FL0031,BX,-25.1,-2.1000000000000014,0.0,,2307,351.0
FL0032,TW,-6.7,-11.8,0.0,,430,338.0
FL0033,KE,,,0.0,,2923,319.0
FL0034,KE,7.0,-7.5,0.0,,324,352.0
FL0035,TW,47.4,72.2,0.0,,2876,163.0
FL0036,LJ,8.8,1.8000000000000007,0.0,,1579,236.0
