날짜,호선,역번호,역명,구분,시간대,이용객수
2024-01-02,1,1001,서울역,승차,4,3507
2024-01-02,1,1001,서울역,승차,6,1686
2024-01-02,1,1001,서울역,승차,8,3746
2024-01-02,1,1001,서울역,승차,10,3049
2024-01-02,1,1001,서울역,승차,12,3202
2024-01-02,1,1001,서울역,승차,14,748
2024-01-02,1,1001,서울역,승차,16,2210
2024-01-02,1,1001,서울역,승차,18,4147
2024-01-02,1,1001,서울역,승차,20,4787
2024-01-02,1,1001,서울역,승차,22,5735
2024-01-02,1,1001,서울역,하차,4,904
2024-01-02,1,1001,서울역,하차,6,5905
2024-01-02,1,1001,서울역,하차,8,3524
2024-01-02,1,1001,서울역,하차,10,5807
2024-01-02,1,1001,서울역,하차,12,5299
2024-01-02,1,1001,서울역,하차,14,5222
2024-01-02,1,1001,서울역,하차,16,1757
2024-01-02,1,1001,서울역,하차,18,2827
2024-01-02,1,1001,서울역,하차,20,5841
2024-01-02,1,1001,서울역,하차,22,1783
2024-01-03,1,1001,서울역,승차,4,5585
2024-01-03,1,1001,서울역,승차,6,4981
2024-01-03,1,1001,서울역,승차,8,3560
2024-01-03,1,1001,서울역,승차,10,252
2024-01-03,1,1001,서울역,승차,12,3305
2024-01-03,1,1001,서울역,승차,14,4268
2024-01-03,1,1001,서울역,승차,16,4546
2024-01-03,1,1001,서울역,승차,18,816
2024-01-03,1,1001,서울역,승차,20,4439
2024-01-03,1,1001,서울역,승차,22,2377
2024-01-03,1,1001,서울역,하차,4,2981
2024-01-03,1,1001,서울역,하차,6,247
2024-01-03,1,1001,서울역,하차,8,1980
2024-01-03,1,1001,서울역,하차,10,3632
2024-01-03,1,1001,서울역,하차,12,658
2024-01-03,1,1001,서울역,하차,14,3322
2024-01-03,1,1001,서울역,하차,16,1197
2024-01-03,1,1001,서울역,하차,18,4332
2024-01-03,1,1001,서울역,하차,20,3447
2024-01-03,1,1001,서울역,하차,22,2561
2024-01-02,1,1002,시청,승차,4,1844
2024-01-02,1,1002,시청,승차,6,709
2024-01-02,1,1002,시청,승차,8,2861
2024-01-02,1,1002,시청,승차,10,1419
2024-01-02,1,1002,시청,승차,12,2036
2024-01-02,1,1002,시청,승차,14,5680
2024-01-02,1,1002,시청,승차,16,196
2024-01-02,1,1002,시청,승차,18,3269
2024-01-02,1,1002,시청,승차,20,2961
2024-01-02,1,1002,시청,승차,22,1784
2024-01-02,1,1002,시청,하차,4,1893
2024-01-02,1,1002,시청,하차,6,538
2024-01-02,1,1002,시청,하차,8,3026
2024-01-02,1,1002,시청,하차,10,2009
2024-01-02,1,1002,시청,하차,12,5809
2024-01-02,1,1002,시청,하차,14,2435
2024-01-02,1,1002,시청,하차,16,2969
2024-01-02,1,1002,시청,하차,18,4786
2024-01-02,1,1002,시청,하차,20,1852
2024-01-02,1,1002,시청,하차,22,5584
2024-01-03,1,1002,시청,승차,4,4111
2024-01-03,1,1002,시청,승차,6,3419
2024-01-03,1,1002,시청,승차,8,5780
2024-01-03,1,1002,시청,승차,10,312
2024-01-03,1,1002,시청,승차,12,5933
2024-01-03,1,1002,시청,승차,14,673
2024-01-03,1,1002,시청,승차,16,1066
2024-01-03,1,1002,시청,승차,18,3693
2024-01-03,1,1002,시청,승차,20,5026
2024-01-03,1,1002,시청,승차,22,2099
2024-01-03,1,1002,시청,하차,4,5473
2024-01-03,1,1002,시청,하차,6,3773
2024-01-03,1,1002,시청,하차,8,4598
2024-01-03,1,1002,시청,하차,10,3158
2024-01-03,1,1002,시청,하차,12,5329
2024-01-03,1,1002,시청,하차,14,4140
2024-01-03,1,1002,시청,하차,16,2106
2024-01-03,1,1002,시청,하차,18,3220
2024-01-03,1,1002,시청,하차,20,1732
2024-01-03,1,1002,시청,하차,22,2305
2024-01-02,1,1003,종각,승차,4,1204
2024-01-02,1,1003,종각,승차,6,4549
2024-01-02,1,1003,종각,승차,8,3241
2024-01-02,1,1003,종각,승차,10,1746
2024-01-02,1,1003,종각,승차,12,4041
2024-01-02,1,1003,종각,승차,14,4773
2024-01-02,1,1003,종각,승차,16,4732
2024-01-02,1,1003,종각,승차,18,1698
2024-01-02,1,1003,종각,승차,20,5589
2024-01-02,1,1003,종각,승차,22,1495
2024-01-02,1,1003,종각,하차,4,4249
2024-01-02,1,1003,종각,하차,6,3973
2024-01-02,1,1003,종각,하차,8,303
2024-01-02,1,1003,종각,하차,10,3233
2024-01-02,1,1003,종각,하차,12,2607
2024-01-02,1,1003,종각,하차,14,5642
2024-01-02,1,1003,종각,하차,16,148
2024-01-02,1,1003,종각,하차,18,2250
2024-01-02,1,1003,종각,하차,20,3011
