user_id,cohort,month_0,month_1,month_2,month_3,plan,region,ltv
U00001,2023-03,29,39.0,14.0,6.0,standard,경기,1227118.0
U00002,2023-03,21,20.0,,,basic,경기,1567898.0
U00003,2023-04,29,7.0,5.0,15.0,premium,부산,1368061.0
U00004,2023-02,9,33.0,,,premium,경기,97718.0
U00005,2023-01,7,10.0,,,premium,서울,1115426.0
U00006,2023-01,38,9.0,15.0,,premium,경기,170462.0
U00007,2023-04,31,7.0,12.0,3.0,basic,경기,
U00008,2023-03,27,7.0,0.0,,standard,서울,860323.0
U00009,2023-03,42,18.0,,8.0,basic,서울,645093.0
U00010,2023-02,32,,,,standard,서울,1455830.0
U00011,2023-02,5,2.0,,9.0,basic,서울,693575.0
U00012,2023-01,33,,,,standard,부산,1155677.0
U00013,2023-02,15,15.0,20.0,,nan,서울,960403.0
U00014,2023-01,5,29.0,,,basic,서울,1494808.0
U00015,2023-04,20,27.0,29.0,,basic,부산,1736182.0
U00016,2023-03,38,27.0,2.0,9.0,basic,대구,1238952.0
U00017,2023-03,37,15.0,14.0,,standard,서울,28862.0
U00018,2023-01,17,,29.0,,basic,서울,198898.0
U00019,2023-03,4,,,,premium,nan,1998580.0
U00020,2023-04,21,17.0,,,standard,경기,1665088.0
U00021,2023-02,34,25.0,26.0,,standard,nan,878250.0
U00022,2023-04,40,5.0,,,standard,서울,925739.0
U00023,2023-03,5,37.0,5.0,0.0,basic,서울,930023.0
U00024,2023-04,4,2.0,5.0,,basic,서울,278256.0
U00025,2023-03,22,5.0,8.0,12.0,premium,서울,1452784.0
U00026,2023-01,14,13.0,13.0,,premium,대구,1314765.0
U00027,2023-02,4,17.0,25.0,,basic,nan,277791.0
U00028,2023-02,8,15.0,28.0,13.0,basic,nan,1298703.0
U00029,2023-03,3,23.0,,15.0,basic,대구,1153126.0
U00030,2023-03,46,12.0,23.0,,basic,대구,1459389.0
U00031,2023-02,29,0.0,,,basic,부산,1706458.0
U00032,2023-04,26,37.0,17.0,,standard,대구,650685.0
U00033,2023-04,30,13.0,19.0,0.0,premium,서울,1902178.0
U00034,2023-04,12,16.0,,11.0,basic,경기,690993.0
U00035,2023-02,15,12.0,,16.0,standard,경기,1992934.0
U00036,2023-01,41,12.0,8.0,,basic,대구,1701017.0
U00037,2023-03,2,,10.0,15.0,standard,부산,657908.0
U00038,2023-03,1,5.0,1.0,13.0,standard,대구,1258750.0
U00039,2023-02,47,5.0,5.0,9.0,premium,경기,968976.0
U00040,2023-01,47,29.0,25.0,,basic,부산,1954897.0
U00041,2023-02,28,36.0,,11.0,basic,nan,392066.0
U00042,2023-04,40,13.0,25.0,7.0,standard,서울,1782757.0
U00043,2023-04,35,3.0,25.0,15.0,basic,nan,1660429.0
U00044,2023-03,34,,,,basic,경기,905120.0
U00045,2023-03,4,,,23.0,basic,경기,1005886.0
U00046,2023-03,18,16.0,13.0,0.0,standard,대구,1137191.0
U00047,2023-03,12,13.0,23.0,,basic,경기,1317825.0
U00048,2023-04,21,16.0,12.0,,nan,경기,1564132.0
U00049,2023-04,10,,24.0,,standard,경기,215159.0
U00050,2023-01,21,28.0,,,basic,서울,501804.0
U00051,2023-03,40,6.0,8.0,14.0,standard,경기,1053700.0
U00052,2023-02,25,8.0,,,basic,서울,1925644.0
U00053,2023-01,17,22.0,28.0,5.0,standard,nan,1258461.0
U00054,2023-01,6,35.0,,,standard,서울,1601879.0
U00055,2023-04,14,13.0,6.0,,standard,경기,1584621.0
U00056,2023-03,37,19.0,,21.0,premium,nan,173157.0
U00057,2023-01,40,16.0,,3.0,basic,nan,1249766.0
